Vv_23,2000,1000,vv_VIT_02s0025g03100
rank,V1_geneId,Fabs,Frel,gene_symbol,v3,group_x,subgroup,pathway_or_family,full_name,gene_name_synonym(s),type,reaction_EC,Vitisnet_Network1,Vitisnet_Network2
805,VIT_17s0053g00460,3,0.0015,,Vitvi17g01646,,,,Pinoresinol-lariciresinol reductase,,,PLR,vv10940Phenylpropanoid_biosynthesis,
806,VIT_16s0050g02020<br>VIT_16s0050g02030,3,0.0015
807,VIT_18s0075g00090,3,0.0015,,Vitvi18g03004,,,,Unknown,,,,,
808,VIT_19s0015g01190,3,0.0015,,Vitvi19g00744,,,,Ubiquitin-conjugating enzyme E2 D/E,,,K06689,vv24120Ubiquitin_mediated_proteolysis,vv24141Protein_processing_in_endoplasmic_reticulum
809,VIT_18s0001g08270,3,0.0015,,Vitvi18g00593,,,,Amino acid permease 6,,,AAP6,vv50123Porters_cat_18_to_29,
810,VIT_00s0279g00040,3,0.0015,,Vitvi16g01598,,,,Heat shock protein binding,,,,,
811,VIT_18s0001g14000,3,0.0015,,Vitvi18g01094,,,,Auxin-induced SAUR,,,SAUR,vv30003Auxin_signaling,
812,VIT_06s0004g03700,3,0.0015,,Vitvi06g00374,,,,Phototropin-1,,,PHOT1,vv50101Channels_and_pores,
813,VIT_16s0022g02040,3,0.0015,,Vitvi16g00857,,,,PBS2 (PPHB susceptible 2),,,K13430,vv34626Plant-pathogen_interaction,
814,VIT_14s0060g00630,3,0.0015,,Vitvi14g00056,,,,Pyrrolidone-carboxylate peptidase,,,E3_4_19_3,,
815,VIT_12s0028g03240,3,0.0015,,Vitvi12g02300,,,,Tyrosine aminotransferase,,,E2_6_1_5,vv10271Methionine_metabolism,vv10350Tyrosine_metabolism
816,VIT_08s0040g00720,3,0.0015,,Vitvi08g00935,,,,Snf1 protein kinase (KIN10) (SKIN10),,,K08800,,
817,VIT_18s0001g12050,3,0.0015,,Vitvi18g02733,,,,Peroxisomal biogenesis factor 11 (PEX11),,,,,
818,VIT_13s0019g00620,3,0.0015,,Vitvi13g01534,,,,Dimethylaniline monooxygenase, N-oxide-forming,,,E1_14_13_8,vv11000Single_reactions
819,VIT_16s0039g01860,3,0.0015,,Vitvi16g00116,,,,RNA recognition motif (RRM)-containing protein,,,,,
820,VIT_05s0049g01950,3,0.0015,,Vitvi05g00836,,,,Tetratricopeptide helical,,,,,
821,VIT_06s0080g00330,3,0.0015,,Vitvi06g01477,,,,Esterase/lipase/thioesterase family protein,,,,,
822,VIT_14s0030g00670,3,0.0015,SDH4,Vitvi14g00340,SDH,SDH,Shikimate Pathway,SKD (shikimic dehydrogenase), SDH (shikimate dehydrogenase), 3-dehydroquinate dehydratase + shikimate 5-dehydrogenase,,Enzyme,4.2.1.10
823,VIT_18s0001g10240,3,0.0015,,Vitvi18g02679,,,,N-hydroxycinnamoyl/benzoyltransferase 6,,,,,
824,VIT_15s0048g02260,3,0.0015,,Vitvi15g00859,,,,Calcium-binding EF hand,,,,,
825,VIT_05s0049g00230,3,0.0015,,Vitvi05g00696,,,,E8 protein,,,E8,vv30008Ethylene_signaling,
826,VIT_00s0187g00120,3,0.0015,,Vitvi10g01674,,,,Cystatin,,,,,
827,VIT_04s0008g02390,3,0.0015,,Vitvi04g00205,,,,Zinc finger (C3HC4-type ring finger),,,ZFC3HC4_39,vv60078Other_zf-C3HC4,
828,VIT_04s0023g02420,3,0.0015,,Vitvi04g01362,,,,Mitogen-activated protein kinase 4,,,K06855,,
829,VIT_03s0017g02140,3,0.0015,,Vitvi03g01282,,,,Tetrahydroxychalcone 2'-glucosyltransferase,,,THCGT,vv10941Flavonoid_biosynthesis,
830,VIT_12s0028g00260,3,0.0015,,Vitvi12g00868,,,,Phosphoribosylamine--glycine ligase (PUR2),,,E6_3_4_13,vv10230Purine_metabolism,
831,VIT_08s0040g02380,3,0.0015,,Vitvi08g01073,,,,Hydrolase, alpha/beta fold,,,,
832,VIT_12s0055g00590<br>VIT_12s0055g00610<br>VIT_12s0055g00650,3,0.0015
833,VIT_05s0020g04610,3,0.0015,,Vitvi05g00623,,,,SYM10 protein,,,,,
834,VIT_09s0018g01890,3,0.0015,,,,,,No hit,,,,,
835,VIT_02s0025g01790,3,0.0015,,,,,,Cellulose synthase CSLG3,,,E2_4_1_12_CSLG3,vv40006Cell_wall,
836,VIT_10s0003g02030,3,0.0015,,Vitvi10g00657,,,,Nitrate transporter 1:2,,,NRT1_2,vv50122Porters_cat_7_to_17,
837,VIT_13s0064g01870,3,0.0015,,Vitvi13g01800,,,,R protein MLA10,,,K13475,vv34627R_proteins_from_Plant-pathogen_interaction,
838,VIT_11s0052g00880,3,0.0015,,Vitvi11g01236,,,,NADPH-cytochrome P450 oxydoreductase isoform 3,,,E1_6_2_4,vv10195Photosynthesis,
839,VIT_08s0007g04120,3,0.0015,,Vitvi08g01534,,,,CYPLXXVIA2,,,,,
840,VIT_01s0010g02810,3,0.0015,,Vitvi01g01567,,,,Unknown protein,,,,,
841,VIT_16s0098g01610,3,0.0015,,Vitvi16g02083,,,,Unknown,,,,,
842,VIT_03s0063g01650,3,0.0015,,Vitvi03g00407,,,,CYP82C4,,,,,
843,VIT_16s0013g01120,3,0.0015,VviERF6L12,Vitvi16g00380,ERF,IX,AP2/ERF,Ethylene-responsive transcription factor 6L_12,,TF,,vv30008Ethylene_signaling,vv60003AP2_EREBP
844,VIT_11s0016g01990,3,0.0015,,Vitvi11g00158,,,,Regulatory protein NPR1 (Nonexpresser of PR genes 1),,,NPR1,vv30011Jasmonate_signaling,vv60093TRAF
845,VIT_08s0007g08250,3,0.0015,,Vitvi08g01883,,,,Nuclear transcription factor Y subunit A-9,,,NFYA9,vv60021CCAAT,
